,open,high,low,close
2015-08-12,92.7,94.44,91.19,94.19
2015-08-13,94.05,94.73,93.35,93.43
2015-08-14,93.54,94.72,93.21,94.42
2015-08-17,94.42,94.46,93.39,93.93
2015-08-18,94.08,95.85,94.04,95.17
2015-08-19,94.63,96.1,94.161,95.31
2015-08-20,93.54,94.77,90.46,90.56
2015-08-21,87.52,89.18,85.61,86.06
2015-08-24,77.03,87.14,72.0,82.09
2015-08-25,86.95,87.67,83.0,83.0
2015-08-26,85.95,87.46,83.26,87.19
2015-08-27,89.1,90.06,87.19,89.73
2015-08-28,89.88,91.48,89.792,91.01
2015-08-31,90.6,91.05,88.89,89.43
2015-09-01,86.85,89.39,86.5,87.23
2015-09-02,88.81,89.89,87.63,89.89
2015-09-03,89.76,89.82,87.73,88.15
2015-09-04,87.2,88.39,86.7,88.26
2015-09-07,88.26,88.26,88.26,88.26
2015-09-08,89.69,90.24,88.83,89.53
2015-09-09,90.78,91.98,90.17,90.44
2015-09-10,90.07,92.06,89.63,91.98
2015-09-11,91.68,92.08,91.13,92.05
2015-09-14,92.31,92.62,91.6,92.31
2015-09-15,92.37,93.25,91.79,92.9
2015-09-16,92.9,93.6,92.63,93.45
2015-09-17,93.37,95.51,92.9,94.34
2015-09-18,93.2,95.19,93.05,94.4
2015-09-21,94.62,96.49,94.52,95.55
2015-09-22,93.77,94.68,91.92,92.96
2015-09-23,93.4,94.32,92.8,93.97
2015-09-24,93.06,94.765,92.24,94.41
2015-09-25,95.79,95.85,92.06,92.77
2015-09-28,92.08,92.29,88.18,89.21
2015-09-29,89.1,90.06,85.72,86.67
2015-09-30,88.44,90.02,88.01,89.9
2015-10-01,90.05,90.95,88.36,90.95
2015-10-02,88.9,92.2,88.37,92.07
2015-10-05,92.94,94.27,92.66,94.01
2015-10-06,94.08,94.17,92.34,92.8
2015-10-07,93.11,93.66,91.37,92.4
2015-10-08,91.89,93.22,90.47,92.47
2015-10-09,92.9,93.74,92.239,93.24
2015-10-12,93.32,94.6,92.67,94.26
2015-10-13,93.66,95.37,93.55,94.12
2015-10-14,94.08,95.2,93.61,94.07
2015-10-15,94.99,96.3,94.9,95.96
2015-10-16,96.18,97.59,95.35,97.54
2015-10-19,97.18,98.57,96.92,98.47
2015-10-20,98.73,99.59,96.56,97.0
2015-10-21,97.37,98.18,96.47,97.11
2015-10-22,97.79,99.73,97.55,99.67
2015-10-23,101.91,102.85,100.16,102.19
2015-10-26,102.2,103.81,101.55,103.77
2015-10-27,102.94,104.1,102.4,103.7
2015-10-28,103.9,104.48,102.92,104.2
2015-10-29,103.96,105.12,103.52,104.88
2015-10-30,104.51,104.72,101.65,101.97
2015-11-02,102.46,103.47,101.18,103.31
2015-11-03,103.22,103.65,102.4,102.58
2015-11-04,103.19,104.14,102.48,103.94
2015-11-05,108.8,110.65,107.95,108.76
2015-11-06,108.04,108.74,105.91,107.095
2015-11-09,107.0,108.25,105.86,106.49
2015-11-10,105.96,108.15,105.24,107.91
2015-11-11,108.27,109.87,107.11,109.01
2015-11-12,108.48,109.39,108.0,108.02
2015-11-13,107.71,108.25,103.83,103.95
2015-11-16,103.32,104.17,100.47,104.04
2015-11-17,104.62,106.2,104.14,105.13
2015-11-18,105.8,107.88,105.39,107.77
2015-11-19,107.36,107.73,105.95,106.26
2015-11-20,106.84,107.87,106.62,107.32
2015-11-23,107.19,107.468,106.08,106.95
2015-11-24,106.0,106.49,104.39,105.74
2015-11-25,106.33,106.6,105.1,105.41
2015-11-26,105.41,105.41,105.41,105.41
2015-11-27,105.78,105.96,104.86,105.45
2015-11-30,105.84,106.0999,103.75,104.24
2015-12-01,104.83,107.15,104.5,107.12
2015-12-02,107.0,107.92,105.79,106.07
2015-12-03,106.27,106.85,103.35,104.38
2015-12-04,104.81,107.73,104.11,106.18
2015-12-07,106.48,106.83,104.66,105.61
2015-12-08,104.0,106.91,103.95,106.49
2015-12-09,106.18,106.44,103.55,104.6
2015-12-10,105.05,106.4,104.41,105.42
2015-12-11,104.15,104.34,101.91,102.12
2015-12-14,102.285,104.74,101.46,104.66
2015-12-15,105.3,105.8,104.28,104.55
2015-12-16,105.37,107.09,104.19,106.79
2015-12-17,107.49,107.75,106.13,106.22
2015-12-18,106.08,106.59,103.97,104.04
2015-12-21,104.91,105.15,103.6,104.77
2015-12-22,105.22,105.6601,104.81,105.51
2015-12-23,105.89,106.11,103.86,104.63
2015-12-24,104.74,105.32,104.5,105.02
2015-12-25,105.02,105.02,105.02,105.02
2015-12-28,105.02,105.98,104.53,105.93
2015-12-29,106.42,107.74,106.25,107.26
2015-12-30,107.0,107.25,106.06,106.22
2015-12-31,106.0,106.17,104.62,104.66
2016-01-01,104.66,104.66,104.66,104.66
2016-01-04,101.95,102.24,99.75,102.22
2016-01-05,102.89,103.7099,101.665,102.73
2016-01-06,101.13,103.77,100.9,102.97
2016-01-07,100.5,101.43,97.3,97.92
2016-01-08,99.88,100.5,97.0311,97.33
2016-01-11,97.91,98.6,95.39,97.51
2016-01-12,99.0,99.96,97.55,99.37
2016-01-13,100.58,100.58,95.21,95.44
2016-01-14,95.85,98.87,92.45,98.37
2016-01-15,93.98,96.38,93.54,94.97
2016-01-18,94.97,94.97,94.97,94.97
2016-01-19,96.53,97.42,93.92,95.26
2016-01-20,92.83,95.0,89.37,94.35
2016-01-21,94.91,95.99,92.62,94.16
2016-01-22,96.41,98.07,95.49,97.94
2016-01-25,98.72,99.48,96.93,97.01
2016-01-26,97.76,97.88,95.66,97.34
2016-01-27,97.79,97.85,94.23,94.45
2016-01-28,107.2,110.34,104.81,109.11
2016-01-29,108.99,112.84,108.84,112.21
2016-02-01,112.27,115.72,112.01,115.09
2016-02-02,114.8,117.59,113.2,114.61
2016-02-03,115.27,115.3407,109.75,112.69
2016-02-04,111.8,111.94,109.25,110.49
2016-02-05,109.51,109.58,103.18,104.07
2016-02-08,100.41,102.68,97.46,99.75
2016-02-09,97.14,102.4,96.82,99.54
2016-02-10,101.55,103.25,100.24,101.0
2016-02-11,99.6,105.11,98.88,101.91
2016-02-12,103.74,104.24,101.09,102.01
2016-02-15,102.01,102.01,102.01,102.01
2016-02-16,103.8,103.93,100.24,101.61
2016-02-17,101.94,105.72,100.4,105.2
2016-02-18,105.8,106.0,103.03,103.47
2016-02-19,102.55,105.02,102.06,104.57
2016-02-22,105.49,108.25,105.34,107.16
2016-02-23,106.85,107.47,105.12,105.46
2016-02-24,104.21,106.95,102.74,106.88
2016-02-25,107.11,108.07,105.61,108.07
2016-02-26,108.7,109.45,107.16,107.92
2016-02-29,107.6,108.9101,106.75,106.92
2016-03-01,107.83,109.82,107.6,109.82
2016-03-02,109.68,110.55,108.77,109.95
2016-03-03,110.25,110.3,108.54,109.58
2016-03-04,110.05,110.05,107.93,108.39
2016-03-07,108.07,108.07,104.72,105.73
2016-03-08,104.78,107.37,104.4,105.93
2016-03-09,106.7,107.51,105.49,107.51
2016-03-10,107.91,108.66,105.7699,107.32
2016-03-11,108.48,109.42,107.92,109.41
2016-03-14,109.28,110.33,108.77,109.89
2016-03-15,109.11,110.83,108.84,110.67
2016-03-16,110.49,112.5,110.1,112.18
2016-03-17,112.15,112.69,110.73,111.02
2016-03-18,111.56,112.42,110.27,111.45
2016-03-21,111.66,112.37,111.03,111.85
2016-03-22,111.36,112.88,111.17,112.25
2016-03-23,112.01,113.19,112.0,112.54
2016-03-24,112.13,113.09,111.68,113.05
2016-03-25,113.05,113.05,113.05,113.05
2016-03-28,113.32,114.5889,112.95,113.69
2016-03-29,113.83,116.32,113.64,116.14
2016-03-30,116.73,116.99,114.355,114.7
2016-03-31,114.7,115.01,113.7682,114.1
2016-04-01,113.75,116.17,113.35,116.06
2016-04-04,114.07,114.55,111.61,112.55
2016-04-05,112.11,113.32,111.9,112.22
2016-04-06,112.47,113.81,112.42,113.71
2016-04-07,113.79,114.89,113.0663,113.64
2016-04-08,114.25,114.33,109.9,110.63
2016-04-11,110.7,110.91,108.77,108.99
2016-04-12,109.34,111.1645,108.99,110.61
2016-04-13,112.23,112.65,106.52,110.51
2016-04-14,110.62,112.04,110.26,110.84
2016-04-15,110.79,110.97,109.2,109.64
2016-04-18,109.74,110.81,109.2,110.45
2016-04-19,111.1,112.45,109.16,112.29
2016-04-20,112.43,113.27,111.56,112.42
2016-04-21,112.55,114.04,112.31,113.44
2016-04-22,111.21,111.75,109.01,110.56
2016-04-25,109.87,110.67,109.07,110.1
2016-04-26,110.49,110.5,108.15,108.76
2016-04-27,107.94,108.94,106.31,108.89
2016-04-28,119.575,120.79,116.23,116.73
2016-04-29,116.82,117.84,115.84,117.58
2016-05-02,117.83,118.73,116.57,118.57
2016-05-03,117.52,118.16,117.02,117.43
2016-05-04,116.61,118.3,116.57,118.06
2016-05-05,118.04,118.98,117.25,117.81
2016-05-06,117.16,119.637,117.1127,119.49
2016-05-09,119.54,120.28,118.9,119.24
2016-05-10,119.62,120.5,114.8,120.5
2016-05-11,120.41,121.08,119.42,119.52
2016-05-12,119.98,120.84,118.9,120.28
2016-05-13,120.38,120.64,119.68,119.81
2016-05-16,119.38,119.61,117.35,118.67
2016-05-17,118.82,119.01,117.2,117.35
2016-05-18,116.8,118.27,116.73,117.65
2016-05-19,117.05,117.49,115.88,116.81
2016-05-20,116.96,117.99,116.95,117.35
2016-05-23,117.42,117.6,115.94,115.97
2016-05-24,116.24,117.73,116.12,117.7
2016-05-25,118.13,118.665,117.38,117.89
2016-05-26,118.24,119.7601,117.92,119.47
2016-05-27,119.56,119.85,119.01,119.38
2016-05-30,119.38,119.38,119.38,119.38
2016-05-31,119.46,120.1,118.121,118.81
2016-06-01,118.5,119.08,117.82,118.78
2016-06-02,118.69,119.44,118.22,118.93
2016-06-03,118.975,118.98,117.86,118.47
2016-06-06,118.62,119.43,118.36,118.79
2016-06-07,119.24,119.3,117.67,117.76
2016-06-08,117.76,118.6,117.27,118.39
2016-06-09,118.13,118.68,117.71,118.56
2016-06-10,117.54,118.11,116.26,116.62
2016-06-13,115.0,115.48,113.31,113.95
2016-06-14,114.07,114.95,113.58,114.94
2016-06-15,115.3,115.44,114.07,114.6
2016-06-16,113.87,114.5,112.94,114.39
2016-06-17,114.42,114.43,112.56,113.02
2016-06-20,113.77,114.72,112.75,113.37
2016-06-21,114.12,115.2142,113.97,114.38
2016-06-22,114.65,114.74,113.61,113.91
2016-06-23,114.37,115.09,113.54,115.08
2016-06-24,111.01,113.68,111.0,112.08
2016-06-27,111.57,111.57,108.23,108.97
2016-06-28,110.63,112.75,110.55,112.7
2016-06-29,113.37,114.25,113.04,114.16
2016-06-30,114.67,115.18,113.67,114.28
2016-07-01,114.2,115.13,113.81,114.19
2016-07-04,114.19,114.19,114.19,114.19
2016-07-05,113.94,114.11,112.97,114.0
2016-07-06,113.36,116.79,112.97,116.7
2016-07-07,116.63,116.97,115.36,115.85
2016-07-08,116.43,117.5,115.85,117.24
2016-07-11,117.71,118.7,117.5,117.87
2016-07-12,118.63,118.72,117.57,117.93
2016-07-13,118.39,118.4,116.68,116.78
2016-07-14,117.5,117.64,116.7,117.29
2016-07-15,117.74,118.28,116.58,116.86
2016-07-18,117.32,119.61,116.89,119.37
2016-07-19,118.99,120.85,118.66,120.61
2016-07-20,121.25,122.2,120.56,121.92
2016-07-21,121.92,122.1,120.25,120.61
2016-07-22,119.9,121.01,119.31,121.0
2016-07-25,121.39,121.85,117.78,121.63
2016-07-26,122.0,122.07,120.75,121.22
2016-07-27,122.42,125.0,121.51,123.34
2016-07-28,127.52,128.33,123.63,125.0
2016-07-29,124.65,125.84,123.71,123.94
2016-08-01,123.85,124.58,122.86,124.31
2016-08-02,124.06,124.8,122.07,123.09
2016-08-03,123.09,123.92,122.31,122.51
2016-08-04,122.94,124.79,122.51,124.36
2016-08-05,124.98,125.835,124.6184,125.15
2016-08-08,125.25,125.45,124.55,125.26
2016-08-09,125.34,126.09,124.53,125.06
2016-08-10,125.07,125.48,124.54,124.88
2016-08-11,125.2,125.38,124.75,124.9
2016-08-12,124.7,125.0,124.18,124.88
2016-08-15,124.91,124.92,123.7,123.9
2016-08-16,123.5,123.92,122.78,123.3
2016-08-17,123.66,124.38,122.85,124.37
2016-08-18,124.01,124.26,123.64,123.91
2016-08-19,123.6,124.157,123.28,123.56
2016-08-22,123.33,124.83,123.11,124.15
2016-08-23,124.51,125.09,124.25,124.37
2016-08-24,124.47,124.69,123.09,123.48
2016-08-25,123.12,124.37,123.1,123.89
2016-08-26,124.05,125.19,123.91,124.96
2016-08-29,124.35,126.73,124.35,126.54
2016-08-30,126.6,126.6,125.15,125.84
2016-08-31,125.6,126.22,125.1,126.12
2016-09-01,126.38,126.63,125.6,126.17
2016-09-02,126.85,126.86,126.0,126.51
2016-09-05,126.51,126.51,126.51,126.51
2016-09-06,126.67,129.94,126.47,129.73
2016-09-07,130.04,131.98,129.95,131.05
2016-09-08,130.92,131.08,129.81,130.27
2016-09-09,129.71,129.949,127.1,127.1
2016-09-12,125.96,128.76,125.75,128.69
2016-09-13,128.03,128.35,126.66,127.21
2016-09-14,126.89,128.8,126.89,127.77
2016-09-15,127.98,129.1,127.67,128.35
2016-09-16,128.2,129.18,128.2,129.07
2016-09-19,129.91,129.94,128.26,128.65
2016-09-20,128.65,129.17,128.0307,128.64
2016-09-21,129.13,130.005,128.39,129.94
2016-09-22,130.5,130.73,129.56,130.08
2016-09-23,127.56,128.6,127.3,127.96
2016-09-26,127.37,128.16,126.8,127.31
2016-09-27,127.61,129.01,127.43,128.69
2016-09-28,129.21,129.47,128.4,129.23
2016-09-29,129.18,129.29,127.55,128.09
2016-09-30,128.03,128.59,127.45,128.27
2016-10-03,128.38,129.09,127.8,128.77
2016-10-04,129.17,129.2765,127.5499,128.19
2016-10-05,128.25,128.8,127.83,128.47
2016-10-06,128.43,129.06,128.08,128.74
2016-10-07,129.04,129.25,128.33,128.99
2016-10-10,129.68,130.7,129.2,130.24
2016-10-11,130.23,130.64,128.23,128.88
2016-10-12,129.01,129.66,128.46,129.05
2016-10-13,128.21,128.25,126.75,127.82
2016-10-14,128.49,128.95,127.58,127.88
2016-10-17,128.2,128.47,127.32,127.54
2016-10-18,128.68,129.39,128.01,128.57
2016-10-19,128.74,130.47,128.6,130.11
2016-10-20,130.07,130.66,129.5,130.0
2016-10-21,129.78,132.13,129.7,132.07
2016-10-24,132.72,133.405,132.15,133.28
2016-10-25,133.5,133.5,132.22,132.29
2016-10-26,131.64,132.26,130.935,131.04
2016-10-27,131.74,131.8,129.27,129.69
2016-10-28,130.5,132.97,129.93,131.29
2016-10-31,132.01,132.12,130.8835,130.99
2016-11-01,131.41,131.94,128.65,129.5
2016-11-02,130.23,130.23,126.28,127.17
2016-11-03,122.0,123.28,119.5,120.0
2016-11-04,119.59,121.93,119.25,120.75
2016-11-07,122.83,123.2089,121.35,122.15
2016-11-08,122.03,124.61,121.54,124.22
2016-11-09,121.5,123.81,120.51,123.18
2016-11-10,123.93,124.18,115.27,120.8
2016-11-11,119.53,120.7,118.15,119.02
2016-11-14,119.1256,119.1256,113.5535,115.08
2016-11-15,116.73,118.49,115.83,117.2
2016-11-16,114.48,117.88,114.21,116.34
2016-11-17,116.81,117.79,116.01,117.79
2016-11-18,118.39,119.13,116.84,117.02
2016-11-21,118.2,121.95,117.8,121.77
2016-11-22,122.4,122.98,120.9,121.47
2016-11-23,121.23,121.31,119.94,120.84
2016-11-24,120.84,120.84,120.84,120.84
2016-11-25,121.01,121.14,120.07,120.38
2016-11-28,120.12,121.69,119.82,120.41
2016-11-29,120.57,122.1,120.4,120.87
2016-11-30,120.32,121.79,117.95,118.42
2016-12-01,118.38,118.45,114.0,115.1
2016-12-02,115.11,116.48,114.3,115.4
2016-12-05,115.95,117.57,115.07,117.43
2016-12-06,117.69,117.795,116.33,117.31
2016-12-07,117.0,117.95,116.57,117.95
2016-12-08,117.98,119.5,117.64,118.91
2016-12-09,119.22,119.94,118.95,119.68
2016-12-12,119.22,119.24,117.65,117.77
2016-12-13,117.86,121.52,117.61,120.31
2016-12-14,120.0,121.69,118.85,120.21
2016-12-15,120.08,122.5,119.63,120.57
2016-12-16,120.9,121.5,119.27,119.87
2016-12-19,119.85,120.36,118.51,119.24
2016-12-20,119.5,119.77,118.8,119.09
2016-12-21,118.92,119.2,118.48,119.04
2016-12-22,118.86,118.99,116.93,117.4
2016-12-23,117.0,117.56,116.3,117.27
2016-12-26,117.27,117.27,117.27,117.27
2016-12-27,116.96,118.68,116.864,118.01
2016-12-28,118.19,118.25,116.65,116.92
2016-12-29,117.0,117.531,116.06,116.35
2016-12-30,116.595,116.83,114.7739,115.05
2017-01-02,115.05,115.05,115.05,115.05
2017-01-03,116.03,117.84,115.51,116.86
2017-01-04,117.55,119.66,117.29,118.69
2017-01-05,118.86,120.95,118.3209,120.67
2017-01-06,120.98,123.88,120.03,123.41
2017-01-09,123.55,125.43,123.04,124.9
2017-01-10,124.82,125.5,124.28,124.35
2017-01-11,124.35,126.12,124.06,126.09
2017-01-12,125.61,126.73,124.8,126.62
2017-01-13,127.49,129.27,127.37,128.34
2017-01-16,128.34,128.34,128.34,128.34
2017-01-17,128.04,128.34,127.4,127.87
2017-01-18,128.41,128.43,126.84,127.92
2017-01-19,128.23,128.35,127.45,127.55
2017-01-20,128.1,128.48,126.78,127.04
2017-01-23,127.31,129.25,126.95,128.93
2017-01-24,129.38,129.9,128.38,129.37
2017-01-25,130.0,131.74,129.77,131.48
2017-01-26,131.63,133.14,131.4401,132.78
2017-01-27,132.68,132.95,131.08,132.18
2017-01-30,131.58,131.58,129.6,130.98
2017-01-31,130.17,130.66,129.5157,130.32
2017-02-01,132.25,133.49,130.68,133.23
2017-02-02,133.22,135.49,130.4,130.84
2017-02-03,131.24,132.85,130.76,130.98
2017-02-06,130.98,132.06,130.3,132.06
2017-02-07,132.24,133.0,131.661,131.84
2017-02-08,132.6,134.44,132.44,134.2
2017-02-09,134.49,134.5,133.31,134.14
2017-02-10,134.1,134.94,133.68,134.19
2017-02-13,134.6975,134.6975,133.7,134.05
2017-02-14,134.1,134.23,132.55,133.85
2017-02-15,133.45,133.7,132.66,133.44
2017-02-16,133.07,133.87,133.022,133.84
2017-02-17,133.5,134.0912,133.17,133.53
2017-02-20,133.53,133.53,133.53,133.53
2017-02-21,133.5,133.91,132.9,133.72
2017-02-22,133.6,136.79,133.46,136.12
2017-02-23,135.89,136.12,134.33,135.36
2017-02-24,134.16,135.62,134.16,135.44
2017-02-27,135.26,137.1846,135.02,136.41
2017-02-28,136.79,136.805,134.75,135.54
2017-03-01,136.47,137.48,136.3,137.42
2017-03-02,137.09,137.82,136.31,136.76
2017-03-03,136.63,137.33,136.08,137.17
2017-03-06,136.88,137.83,136.51,137.42
2017-03-07,137.03,138.37,136.99,137.3
2017-03-08,137.15,137.99,137.0516,137.72
2017-03-09,137.72,138.57,137.4,138.24
2017-03-10,138.91,139.49,138.22,138.79
2017-03-13,139.1401,139.68,138.6729,139.6
2017-03-14,139.46,139.46,138.52,139.32
2017-03-15,139.29,140.1,138.49,139.72
2017-03-16,140.2,140.25,139.73,139.99
2017-03-17,140.34,140.34,139.7,139.84
2017-03-20,139.71,140.19,139.25,139.94
2017-03-21,141.15,142.3082,138.4,138.51
2017-03-22,137.93,139.79,137.6,139.59
2017-03-23,139.48,140.39,139.09,139.53
2017-03-24,140.08,141.0244,139.76,140.34
2017-03-27,139.05,140.65,138.77,140.32
2017-03-28,140.36,141.95,140.01,141.76
2017-03-29,141.99,142.86,141.43,142.65
2017-03-30,142.4,142.95,141.85,142.41
2017-03-31,142.31,142.63,141.89,142.05
2017-04-03,141.93,142.47,140.82,142.28
2017-04-04,141.86,142.09,141.27,141.73
2017-04-05,142.26,143.44,141.29,141.85
2017-04-06,142.11,142.22,140.91,141.17
2017-04-07,141.2,141.55,140.24,140.78
2017-04-10,141.0,141.43,140.63,141.04
2017-04-11,140.8,141.0299,138.81,139.92
2017-04-12,139.72,140.4,139.44,139.58
2017-04-13,139.62,140.58,139.33,139.39
2017-04-14,139.39,139.39,139.39,139.39
2017-04-17,139.76,141.55,139.75,141.42
2017-04-18,141.27,141.905,140.61,140.96
2017-04-19,141.35,143.04,141.27,142.27
2017-04-20,142.95,144.25,142.689,143.8
2017-04-21,143.9,144.17,142.27,143.68
2017-04-24,144.96,145.6738,144.34,145.47
2017-04-25,145.79,147.15,145.7898,146.49
2017-04-26,147.09,147.59,146.09,146.56
2017-04-27,146.67,147.75,146.14,147.7
2017-04-28,149.5,151.53,149.07,150.25
2017-05-01,151.74,152.57,151.42,152.46
2017-05-02,153.34,153.44,151.66,152.78
2017-05-03,153.6,153.6,151.34,151.8
2017-05-04,150.17,151.52,148.72,150.85
2017-05-05,151.45,151.63,149.79,150.24
2017-05-08,150.71,151.08,149.74,151.06
2017-05-09,151.49,152.59,150.21,150.48
2017-05-10,150.23,150.52,148.86,150.29
2017-05-11,150.31,150.65,149.41,150.04
2017-05-12,150.4,150.46,149.63,150.33
2017-05-15,150.17,151.48,149.77,150.19
2017-05-16,150.11,150.21,149.03,149.78
2017-05-17,148.0,148.67,144.4216,144.85
2017-05-18,144.72,148.15,144.51,147.66
2017-05-19,148.445,149.39,147.96,148.06
2017-05-22,148.08,148.59,147.69,148.24
2017-05-23,148.52,148.81,147.25,148.07
2017-05-24,148.51,150.23,148.42,150.04
2017-05-25,150.3,152.59,149.95,151.96
2017-05-26,152.23,152.25,151.15,152.13
2017-05-29,152.13,152.13,152.13,152.13
2017-05-30,151.97,152.9,151.64,152.38
2017-05-31,152.7,153.35,151.09,151.46
2017-06-01,151.75,152.29,150.3,151.53
2017-06-02,151.85,153.63,151.3,153.61
2017-06-05,153.64,154.7088,153.41,153.63
2017-06-06,153.41,154.52,152.48,152.81
2017-06-07,153.27,153.75,152.34,153.12
2017-06-08,154.08,154.73,153.1,154.71
2017-06-09,154.77,155.59,146.61,149.6
2017-06-12,148.17,149.195,144.56,148.44
2017-06-13,150.15,151.18,148.9,150.68
2017-06-14,151.26,152.4,149.05,150.25
2017-06-15,147.67,150.0366,146.3747,149.8
2017-06-16,149.59,150.83,148.6,150.64
2017-06-19,151.71,153.57,151.71,152.87
2017-06-20,152.88,153.84,152.21,152.25
2017-06-21,152.36,154.08,151.88,153.91
2017-06-22,153.01,154.55,152.91,153.4
2017-06-23,152.72,155.2,152.65,155.07
2017-06-26,156.25,156.5,153.1954,153.59
2017-06-27,152.84,153.31,150.39,150.58
2017-06-28,150.92,153.47,149.86,153.24
2017-06-29,152.28,152.5,148.9175,151.04
2017-06-30,151.9,151.92,150.06,150.98
2017-07-03,151.72,152.15,147.8,148.43
2017-07-04,148.43,148.43,148.43,148.43
2017-07-05,149.0,150.85,148.13,150.34
2017-07-06,149.03,150.04,148.0,148.82
2017-07-07,149.25,151.99,149.19,151.44
2017-07-10,151.69,153.98,151.51,153.5
2017-07-11,153.37,155.4225,152.91,155.27
2017-07-12,156.49,159.16,156.2,158.9
2017-07-13,158.74,159.78,158.4227,159.26
2017-07-14,160.13,160.32,159.3254,159.97
2017-07-17,160.25,160.78,158.81,159.73
2017-07-18,159.66,163.73,159.42,162.86
2017-07-19,163.59,165.7,163.17,164.14
2017-07-20,164.8,165.0,162.81,164.53
2017-07-21,164.16,165.05,163.75,164.43
2017-07-24,164.64,166.17,164.31,166.0
2017-07-25,165.01,165.54,163.8619,165.28
2017-07-26,166.01,166.01,164.1,165.61
2017-07-27,174.7,175.49,167.5,170.44
2017-07-28,169.07,173.43,169.05,172.45
2017-07-31,172.0,172.72,168.55,169.25
2017-08-01,169.82,170.47,169.05,169.86
2017-08-02,170.3,170.55,166.91,169.3
2017-08-03,169.3,169.7,168.25,168.59
2017-08-04,168.97,170.06,168.69,169.62
2017-08-07,169.95,172.06,169.66,171.98
2017-08-08,171.88,173.05,170.62,171.23
2017-08-09,169.98,171.45,169.56,171.18
2017-08-10,170.06,170.59,166.85,167.4
2017-08-11,167.95,168.82,166.85,168.08
2017-08-14,170.09,171.08,169.29,170.75
2017-08-15,171.49,171.5,170.01,171.0
2017-08-16,171.25,171.38,169.24,170.0
2017-08-17,169.34,169.86,166.85,166.91
2017-08-18,166.84,168.67,166.21,167.41
2017-08-21,167.16,168.0,165.82,167.78
2017-08-22,168.28,169.87,167.15,169.64
2017-08-23,168.84,169.36,168.2,168.71
2017-08-24,168.88,169.29,166.41,167.74
2017-08-25,167.86,168.38,166.18,166.32
2017-08-28,166.91,167.7,166.33,167.24
2017-08-29,165.25,168.425,165.0,168.05
2017-08-30,168.17,170.18,167.63,169.92
2017-08-31,170.4,172.145,170.06,171.97
2017-09-01,172.4,172.915,171.31,172.02
2017-09-04,172.02,172.02,172.02,172.02
2017-09-05,171.27,172.3875,169.55,170.72
2017-09-06,170.91,172.48,169.57,172.09
2017-09-07,171.94,173.3067,170.27,173.21
2017-09-08,173.09,173.49,170.8,170.95
2017-09-11,172.4,173.89,172.2,173.51
2017-09-12,173.76,174.0,171.75,172.96
2017-09-13,173.01,173.17,172.06,173.05
2017-09-14,172.26,172.28,170.5,170.96
2017-09-15,170.88,172.34,170.26,171.64
2017-09-18,171.99,172.07,169.34,170.01
2017-09-19,170.62,172.56,170.36,172.52
2017-09-20,172.5,173.05,170.7,172.17
2017-09-21,171.69,172.27,170.01,171.11
2017-09-22,170.21,171.73,169.22,170.54
2017-09-25,169.24,169.3,161.56,162.87
2017-09-26,164.5,165.5,162.78,164.21
2017-09-27,165.9,168.34,165.57,167.68
2017-09-28,167.94,169.0696,167.16,168.73
2017-09-29,168.83,171.66,168.81,170.87
2017-10-02,171.39,171.87,168.75,169.47
2017-10-03,169.3,170.73,169.2,169.96
2017-10-04,169.83,170.67,168.29,168.42
2017-10-05,169.18,171.31,168.6,171.24
2017-10-06,170.25,172.37,169.75,172.23
2017-10-09,172.7,174.88,172.0,172.5
2017-10-10,173.0,173.2,170.8,171.59
2017-10-11,171.95,172.78,171.4,172.74
2017-10-12,172.61,173.85,172.29,172.55
2017-10-13,173.45,174.65,173.2,173.74
2017-10-16,174.49,175.0,174.06,174.52
2017-10-17,174.71,176.13,174.36,176.11
2017-10-18,176.65,176.74,175.75,176.03
2017-10-19,174.93,176.03,172.63,174.56
2017-10-20,175.5,175.88,174.63,174.98
2017-10-23,175.2,175.34,171.25,171.27
2017-10-24,172.3,173.24,171.5,171.8
2017-10-25,171.9,172.25,168.89,170.6
2017-10-26,171.38,172.285,170.39,170.63
2017-10-27,174.15,178.21,173.9,177.88
2017-10-30,179.26,180.69,177.61,179.87
2017-10-31,180.57,180.8,178.94,180.06
2017-11-01,182.36,182.9,180.57,182.66
2017-11-02,180.63,181.94,177.34,178.92
2017-11-03,179.29,179.86,176.71,178.92
2017-11-06,178.56,180.45,178.31,180.17
2017-11-07,180.5,180.7478,178.96,180.25
2017-11-08,179.79,180.35,179.11,179.56
2017-11-09,178.31,179.4,177.09,179.3
2017-11-10,178.35,179.0999,177.96,178.46
2017-11-13,177.5,179.04,177.3,178.77
2017-11-14,178.13,178.97,177.18,178.07
2017-11-15,176.66,178.57,176.4,177.95
2017-11-16,178.76,179.83,178.5,179.59
2017-11-17,179.3,179.98,178.9,179.0
2017-11-20,178.87,179.5,178.1,178.74
2017-11-21,179.15,181.89,178.99,181.86
2017-11-22,181.3,181.73,180.44,180.87
2017-11-23,180.87,180.87,180.87,180.87
2017-11-24,180.4,183.15,180.29,182.78
2017-11-27,182.56,183.73,181.99,183.03
2017-11-28,183.51,184.25,182.09,182.42
2017-11-29,181.89,181.97,174.0,175.13
2017-11-30,176.85,178.275,175.2,177.18
2017-12-01,176.03,177.48,172.34,175.1
2017-12-04,176.29,176.57,170.79,171.47
2017-12-05,170.45,175.38,169.01,172.83
